,survival,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,embark_town,alive,alone,family_size
273,0,1,male,0.5753381566530356,0,1,0.42857142857142855,C,First,man,True,Cherbourg,no,False,1
276,0,3,female,0.7011638880150991,0,0,0.11183261183261184,S,Third,woman,False,Southampton,no,True,0
278,0,3,male,0.10349166404529726,4,1,0.4202741702741703,Q,Third,child,False,Queenstown,no,False,5
279,1,3,female,0.5438817238125196,1,1,0.2922077922077922,S,Third,woman,False,Southampton,yes,False,2
281,0,3,male,0.43378420887071406,0,0,0.11333621933621933,S,Third,man,True,Southampton,no,True,0
282,0,3,male,0.24504561182761875,0,0,0.1370851370851371,S,Third,man,True,Southampton,no,True,0
283,1,3,male,0.29223026108839256,0,0,0.11616161616161617,S,Third,man,True,Southampton,yes,True,0
285,0,3,male,0.5124252909720037,0,0,0.125,C,Third,man,True,Cherbourg,no,True,0
286,1,3,male,0.4652406417112299,0,0,0.1370851370851371,S,Third,man,True,Southampton,yes,True,0
287,0,3,male,0.3394149103491664,0,0,0.11393650793650795,S,Third,man,True,Southampton,no,True,0
288,1,2,male,0.6539792387543253,0,0,0.18759018759018758,S,Second,man,True,Southampton,yes,True,0
289,1,3,female,0.3394149103491664,0,0,0.11183261183261184,Q,Third,woman,False,Queenstown,yes,True,0
292,0,2,male,0.5596099402327777,0,0,0.18578643578643578,C,Second,man,True,Cherbourg,no,True,0
293,0,3,female,0.3708713431896823,0,0,0.1277056277056277,S,Third,woman,False,Southampton,no,True,0
294,0,3,male,0.3708713431896823,0,0,0.11393650793650795,S,Third,man,True,Southampton,no,True,0
296,0,3,male,0.36300723497955334,0,0,0.10431746031746031,C,Third,man,True,Cherbourg,no,True,0
302,0,3,male,0.29223026108839256,0,0,0.0,S,Third,man,True,Southampton,no,True,0
308,0,2,male,0.4652406417112299,1,0,0.3463203463203463,C,Second,man,True,Cherbourg,no,False,1
309,1,1,female,0.4652406417112299,0,0,0.8214891774891775,C,First,woman,False,Cherbourg,yes,True,0
312,0,2,female,0.4023277760301982,1,1,0.37518037518037517,S,Second,woman,False,Southampton,no,False,2
314,0,2,male,0.6697074551745832,1,1,0.3787878787878788,S,Second,man,True,Southampton,no,False,2
315,1,3,female,0.4023277760301982,0,0,0.11333621933621933,S,Third,woman,False,Southampton,yes,True,0
316,1,2,female,0.3708713431896823,1,0,0.37518037518037517,S,Second,woman,False,Southampton,yes,False,1
317,0,2,male,0.8427178357974205,0,0,0.20202020202020202,S,Second,man,True,Southampton,no,True,0
321,0,3,male,0.4180559924504561,0,0,0.11393650793650795,S,Third,man,True,Southampton,no,True,0
322,1,2,female,0.4652406417112299,0,0,0.1782106782106782,Q,Second,woman,False,Queenstown,yes,True,0
323,1,2,female,0.3394149103491664,1,1,0.4184704184704185,S,Second,woman,False,Southampton,yes,False,2
326,0,3,male,0.9528153507392262,0,0,0.09000721500721501,S,Third,man,True,Southampton,no,True,0
327,1,2,female,0.5596099402327777,0,0,0.18759018759018758,S,Second,woman,False,Southampton,yes,True,0
328,1,3,female,0.4809688581314879,1,1,0.29617604617604615,S,Third,woman,False,Southampton,yes,False,2
329,1,1,female,0.24504561182761875,0,1,0.8366406926406926,C,First,woman,False,Cherbourg,yes,False,1
331,0,1,male,0.709027996225228,0,0,0.41125541125541126,S,First,man,True,Southampton,no,True,0
333,0,3,male,0.24504561182761875,2,0,0.2597402597402597,S,Third,man,True,Southampton,no,False,2
336,0,1,male,0.449512425290972,1,0,0.9610389610389609,S,First,man,True,Southampton,no,False,1
338,1,3,male,0.7011638880150991,0,0,0.11616161616161617,S,Third,man,True,Southampton,yes,True,0
339,0,1,male,0.7011638880150991,0,0,0.5122655122655123,S,First,man,True,Southampton,no,True,0
340,1,2,male,0.02485058194400755,1,1,0.37518037518037517,S,Second,child,False,Southampton,yes,False,2
342,0,2,male,0.43378420887071406,0,0,0.18759018759018758,S,Second,man,True,Southampton,no,True,0
344,0,2,male,0.5596099402327777,0,0,0.18759018759018758,S,Second,man,True,Southampton,no,True,0
345,1,2,female,0.3708713431896823,0,0,0.18759018759018758,S,Second,woman,False,Southampton,yes,True,0
346,1,2,female,0.6225228059138094,0,0,0.18759018759018758,S,Second,woman,False,Southampton,yes,True,0
348,1,3,male,0.04057879836426549,1,1,0.22943722943722944,S,Third,child,False,Southampton,yes,False,2
349,0,3,male,0.6539792387543253,0,0,0.125,S,Third,man,True,Southampton,no,True,0
350,0,3,male,0.35514312676942433,0,0,0.1331168831168831,S,Third,man,True,Southampton,no,True,0
352,0,3,male,0.2293173954073608,1,1,0.10431746031746031,C,Third,child,False,Cherbourg,no,False,2
353,0,3,male,0.38659955960994025,1,0,0.2568542568542569,S,Third,man,True,Southampton,no,False,1
356,1,1,female,0.3394149103491664,0,1,0.7936507936507936,S,First,woman,False,Southampton,yes,False,1
357,0,2,female,0.5910663730732935,0,0,0.18759018759018758,S,Second,woman,False,Southampton,no,True,0
360,0,3,male,0.6225228059138094,1,4,0.40259740259740256,S,Third,man,True,Southampton,no,False,5
361,0,2,male,0.449512425290972,1,0,0.40001154401154404,C,Second,man,True,Cherbourg,no,False,1
362,0,3,female,0.7011638880150991,0,1,0.20857431457431458,C,Third,woman,False,Cherbourg,no,False,1
363,0,3,male,0.5438817238125196,0,0,0.10173160173160173,S,Third,man,True,Southampton,no,True,0
365,0,3,male,0.4652406417112299,0,0,0.10461760461760462,S,Third,man,True,Southampton,no,True,0
369,1,1,female,0.3708713431896823,0,0,1.0,C,First,woman,False,Cherbourg,yes,True,0
370,1,1,male,0.38659955960994025,1,0,0.800024531024531,C,First,man,True,Cherbourg,yes,False,1
371,0,3,male,0.27650204466813466,1,0,0.09373448773448774,S,Third,man,True,Southampton,no,False,1
372,0,3,male,0.29223026108839256,0,0,0.11616161616161617,S,Third,man,True,Southampton,no,True,0
374,0,3,female,0.04057879836426549,3,1,0.3041125541125541,S,Third,child,False,Southampton,no,False,4
376,1,3,female,0.3394149103491664,0,0,0.10461760461760462,S,Third,woman,False,Southampton,yes,True,0
378,0,3,male,0.3079584775086505,0,0,0.057900432900432904,C,Third,man,True,Cherbourg,no,True,0
379,0,3,male,0.29223026108839256,0,0,0.11219336219336219,S,Third,man,True,Southampton,no,True,0
381,1,3,female,0.009122365523749607,0,2,0.22715295815295816,C,Third,child,False,Cherbourg,yes,False,2
382,0,3,male,0.49669707455174583,0,0,0.11435786435786435,S,Third,man,True,Southampton,no,True,0
383,1,1,female,0.5438817238125196,1,0,0.7503607503607503,S,First,woman,False,Southampton,yes,False,1
386,0,3,male,0.009122365523749607,5,2,0.6767676767676768,S,Third,child,False,Southampton,no,False,7
389,1,2,female,0.2607738282478767,0,0,0.17316017316017315,C,Second,woman,False,Cherbourg,yes,True,0
391,1,3,male,0.3236866939289085,0,0,0.11249350649350649,S,Third,man,True,Southampton,yes,True,0
392,0,3,male,0.43378420887071406,2,0,0.11435786435786435,S,Third,man,True,Southampton,no,False,2
394,1,3,female,0.3708713431896823,0,2,0.24098124098124096,S,Third,woman,False,Southampton,yes,False,2
395,0,3,male,0.3394149103491664,0,0,0.11249350649350649,S,Third,man,True,Southampton,no,True,0
396,0,3,female,0.4809688581314879,0,0,0.11333621933621933,S,Third,woman,False,Southampton,no,True,0
397,0,2,male,0.716892104435357,0,0,0.37518037518037517,S,Second,man,True,Southampton,no,True,0
398,0,2,male,0.35514312676942433,0,0,0.15151515151515152,S,Second,man,True,Southampton,no,True,0
399,1,2,female,0.43378420887071406,0,0,0.18253968253968256,S,Second,woman,False,Southampton,yes,True,0
400,1,3,male,0.6067945894935515,0,0,0.11435786435786435,S,Third,man,True,Southampton,yes,True,0
401,0,3,male,0.4023277760301982,0,0,0.11616161616161617,S,Third,man,True,Southampton,no,True,0
402,0,3,female,0.3236866939289085,1,0,0.14177489177489178,S,Third,woman,False,Southampton,no,False,1
403,0,3,male,0.43378420887071406,1,0,0.2287157287157287,S,Third,man,True,Southampton,no,False,1
404,0,3,female,0.3079584775086505,0,0,0.125,S,Third,woman,False,Southampton,no,True,0
405,0,2,male,0.5281535073922617,1,0,0.30303030303030304,S,Second,man,True,Southampton,no,False,1
406,0,3,male,0.7955331865366467,0,0,0.11183261183261184,S,Third,man,True,Southampton,no,True,0
407,1,2,male,0.04057879836426549,1,1,0.27056277056277056,S,Second,child,False,Southampton,yes,False,2
408,0,3,male,0.3236866939289085,0,0,0.11219336219336219,S,Third,man,True,Southampton,no,True,0
414,1,3,male,0.6854356715948411,0,0,0.11435786435786435,S,Third,man,True,Southampton,yes,True,0
416,1,2,female,0.5281535073922617,1,1,0.468975468975469,S,Second,woman,False,Southampton,yes,False,2
417,1,2,female,0.27650204466813466,0,2,0.18759018759018758,S,Second,woman,False,Southampton,yes,False,2
419,0,3,female,0.1506763133060711,0,2,0.34848484848484845,S,Third,child,False,Southampton,no,False,2
421,0,3,male,0.3236866939289085,0,0,0.11159163059163059,Q,Third,man,True,Queenstown,no,True,0
422,0,3,male,0.449512425290972,0,0,0.11363636363636363,S,Third,man,True,Southampton,no,True,0
423,0,3,female,0.43378420887071406,1,1,0.2077922077922078,S,Third,woman,False,Southampton,no,False,2
424,0,3,male,0.27650204466813466,1,1,0.29166666666666663,S,Third,man,True,Southampton,no,False,2
426,1,2,female,0.43378420887071406,1,0,0.37518037518037517,S,Second,woman,False,Southampton,yes,False,1
427,1,2,female,0.29223026108839256,0,0,0.37518037518037517,S,Second,woman,False,Southampton,yes,True,0
429,1,3,male,0.49669707455174583,0,0,0.11616161616161617,S,Third,man,True,Southampton,yes,True,0
430,1,1,male,0.43378420887071406,0,0,0.38311688311688313,S,First,man,True,Southampton,yes,True,0
432,1,2,female,0.6539792387543253,1,0,0.37518037518037517,S,Second,woman,False,Southampton,yes,False,1
433,0,3,male,0.2607738282478767,0,0,0.10281385281385282,S,Third,man,True,Southampton,no,True,0
434,0,1,male,0.7798049701163888,1,0,0.8066378066378066,S,First,man,True,Southampton,no,False,1
436,0,3,female,0.3236866939289085,2,2,0.49603174603174605,S,Third,woman,False,Southampton,no,False,4
437,1,2,female,0.3708713431896823,2,3,0.27056277056277056,S,Second,woman,False,Southampton,yes,False,5
439,0,2,male,0.4809688581314879,0,0,0.15151515151515152,S,Second,man,True,Southampton,no,True,0
440,1,2,female,0.7011638880150991,1,1,0.3787878787878788,S,Second,woman,False,Southampton,yes,False,2
441,0,3,male,0.3079584775086505,0,0,0.1370851370851371,S,Third,man,True,Southampton,no,True,0
442,0,3,male,0.38659955960994025,1,0,0.11219336219336219,S,Third,man,True,Southampton,no,False,1
443,1,2,female,0.43378420887071406,0,0,0.18759018759018758,S,Second,woman,False,Southampton,yes,True,0
446,1,2,female,0.19786096256684493,0,1,0.2813852813852814,S,Second,child,False,Southampton,yes,False,1
447,1,1,male,0.5281535073922617,0,0,0.38311688311688313,S,First,man,True,Southampton,yes,True,0
448,1,3,female,0.07203523120478138,2,1,0.27789754689754687,C,Third,child,False,Cherbourg,yes,False,3
449,1,1,male,0.8112614029569047,0,0,0.4401154401154401,S,First,man,True,Southampton,yes,True,0
450,0,2,male,0.5596099402327777,1,2,0.4004329004329004,S,Second,man,True,Southampton,no,False,3
452,0,1,male,0.4652406417112299,0,0,0.4004329004329004,C,First,man,True,Cherbourg,no,True,0
455,1,3,male,0.449512425290972,0,0,0.11393650793650795,C,Third,man,True,Cherbourg,yes,True,0
458,1,2,female,0.7798049701163888,0,0,0.15151515151515152,S,Second,woman,False,Southampton,yes,True,0
460,1,1,male,0.7483485372758729,0,0,0.38311688311688313,S,First,man,True,Southampton,yes,True,0
461,0,3,male,0.5281535073922617,0,0,0.11616161616161617,S,Third,man,True,Southampton,no,True,0
462,0,1,male,0.732620320855615,0,0,0.5555555555555556,S,First,man,True,Southampton,no,True,0
463,0,2,male,0.7483485372758729,0,0,0.18759018759018758,S,Second,man,True,Southampton,no,True,0
465,0,3,male,0.5910663730732935,0,0,0.10173160173160173,S,Third,man,True,Southampton,no,True,0
467,0,1,male,0.8741742686379365,0,0,0.38311688311688313,S,First,man,True,Southampton,no,True,0
469,1,3,female,0.005190311418685122,2,1,0.27789754689754687,C,Third,child,False,Cherbourg,yes,False,3
471,0,3,male,0.5910663730732935,0,0,0.125,S,Third,man,True,Southampton,no,True,0
472,1,2,female,0.5124252909720037,1,2,0.4004329004329004,S,Second,woman,False,Southampton,yes,False,3
473,1,2,female,0.35514312676942433,0,0,0.19901443001443003,C,Second,woman,False,Cherbourg,yes,True,0
474,0,3,female,0.3394149103491664,0,0,0.14195526695526697,S,Third,woman,False,Southampton,no,True,0
477,0,3,male,0.449512425290972,1,0,0.10167099567099566,S,Third,man,True,Southampton,no,False,1
478,0,3,male,0.3394149103491664,0,0,0.10852525252525252,S,Third,man,True,Southampton,no,True,0
479,1,3,female,0.02485058194400755,0,1,0.1773088023088023,S,Third,child,False,Southampton,yes,False,1
480,0,3,male,0.13494809688581316,5,2,0.6767676767676768,S,Third,child,False,Southampton,no,False,7
482,0,3,male,0.7798049701163888,0,0,0.11616161616161617,S,Third,man,True,Southampton,no,True,0
483,1,3,female,0.9842717835797421,0,0,0.13834776334776336,S,Third,woman,False,Southampton,yes,True,0
487,0,1,male,0.9056307014784524,0,0,0.42857142857142855,C,First,man,True,Cherbourg,no,True,0
489,1,3,male,0.13494809688581316,1,1,0.22943722943722944,S,Third,child,False,Southampton,yes,False,2
491,0,3,male,0.3236866939289085,0,0,0.10461760461760462,S,Third,man,True,Southampton,no,True,0
492,0,1,male,0.8584460522176786,0,0,0.4401154401154401,S,First,man,True,Southampton,no,True,0
499,0,3,male,0.3708713431896823,0,0,0.11249350649350649,S,Third,man,True,Southampton,no,True,0
501,0,3,female,0.3236866939289085,0,0,0.11183261183261184,Q,Third,woman,False,Queenstown,no,True,0
503,0,3,female,0.5753381566530356,0,0,0.13834776334776336,S,Third,woman,False,Southampton,no,True,0
506,1,2,female,0.5124252909720037,0,2,0.37518037518037517,S,Second,woman,False,Southampton,yes,False,2
508,0,3,male,0.43378420887071406,0,0,0.325036075036075,S,Third,man,True,Southampton,no,True,0
509,1,3,male,0.4023277760301982,0,0,0.8152352092352093,S,Third,man,True,Southampton,yes,True,0
510,1,3,male,0.449512425290972,0,0,0.11183261183261184,Q,Third,man,True,Queenstown,yes,True,0
512,1,1,male,0.5596099402327777,0,0,0.37932900432900435,S,First,man,True,Southampton,yes,True,0
513,1,1,female,0.8427178357974205,1,0,0.8571428571428571,C,First,woman,False,Cherbourg,yes,False,1
514,0,3,male,0.3708713431896823,0,0,0.10816450216450217,S,Third,man,True,Southampton,no,True,0
515,0,1,male,0.732620320855615,0,0,0.4909206349206349,S,First,man,True,Southampton,no,True,0
516,1,2,female,0.5281535073922617,0,0,0.15151515151515152,S,Second,woman,False,Southampton,yes,True,0
518,1,2,female,0.5596099402327777,1,0,0.37518037518037517,S,Second,woman,False,Southampton,yes,False,1
519,0,3,male,0.49669707455174583,0,0,0.11393650793650795,S,Third,man,True,Southampton,no,True,0
523,1,1,female,0.6854356715948411,0,1,0.8366406926406926,C,First,woman,False,Cherbourg,yes,False,1
525,0,3,male,0.6303869141239383,0,0,0.11183261183261184,Q,Third,man,True,Queenstown,no,True,0
528,0,3,male,0.6067945894935515,0,0,0.11435786435786435,S,Third,man,True,Southampton,no,True,0
529,0,2,male,0.35514312676942433,2,1,0.16594516594516595,S,Second,man,True,Southampton,no,False,3
530,1,2,female,0.02485058194400755,1,1,0.37518037518037517,S,Second,child,False,Southampton,yes,False,2
532,0,3,male,0.2607738282478767,1,1,0.10431746031746031,C,Third,man,True,Cherbourg,no,False,2
534,0,3,female,0.4652406417112299,0,0,0.125,S,Third,woman,False,Southampton,no,True,0
535,1,2,female,0.10349166404529726,0,2,0.3787878787878788,S,Second,child,False,Southampton,yes,False,2
536,0,1,male,0.7011638880150991,0,0,0.38311688311688313,S,First,man,True,Southampton,no,True,0
539,1,1,female,0.3394149103491664,0,2,0.7142857142857143,C,First,woman,False,Cherbourg,yes,False,2
541,0,3,female,0.13494809688581316,4,2,0.45129870129870125,S,Third,child,False,Southampton,no,False,6
542,0,3,female,0.16640452972632902,4,2,0.45129870129870125,S,Third,child,False,Southampton,no,False,6
543,1,2,male,0.49669707455174583,1,0,0.37518037518037517,S,Second,man,True,Southampton,yes,False,1
545,0,1,male,1.0,0,0,0.37518037518037517,S,First,man,True,Southampton,no,True,0
546,1,2,female,0.29223026108839256,1,0,0.37518037518037517,S,Second,woman,False,Southampton,yes,False,1
548,0,3,male,0.5124252909720037,1,1,0.29617604617604615,S,Third,man,True,Southampton,no,False,2
549,1,2,male,0.1192198804655552,1,1,0.5303030303030303,S,Second,child,False,Southampton,yes,False,2
551,0,2,male,0.4180559924504561,0,0,0.37518037518037517,S,Second,man,True,Southampton,no,True,0
553,1,3,male,0.3394149103491664,0,0,0.10425685425685426,C,Third,man,True,Cherbourg,yes,True,0
554,1,3,female,0.3394149103491664,0,0,0.11219336219336219,S,Third,woman,False,Southampton,yes,True,0
556,1,1,female,0.7483485372758729,1,0,0.5714285714285714,C,First,woman,False,Cherbourg,yes,False,1
559,1,3,female,0.5596099402327777,1,0,0.2510822510822511,S,Third,woman,False,Southampton,yes,False,1
561,0,3,male,0.6225228059138094,0,0,0.11393650793650795,S,Third,man,True,Southampton,no,True,0
562,0,2,male,0.43378420887071406,0,0,0.19480519480519481,S,Second,man,True,Southampton,no,True,0
565,0,3,male,0.3708713431896823,2,0,0.34848484848484845,S,Third,man,True,Southampton,no,False,2
566,0,3,male,0.29223026108839256,0,0,0.11393650793650795,S,Third,man,True,Southampton,no,True,0
567,0,3,female,0.449512425290972,0,4,0.3041125541125541,S,Third,woman,False,Southampton,no,False,4
569,1,3,male,0.49669707455174583,0,0,0.11333621933621933,S,Third,man,True,Southampton,yes,True,0
570,1,2,male,0.9685435671594841,0,0,0.15151515151515152,S,Second,man,True,Southampton,yes,True,0
571,1,1,female,0.8269896193771626,2,0,0.7428455988455989,S,First,woman,False,Southampton,yes,False,2
572,1,1,male,0.5596099402327777,0,0,0.38077200577200576,S,First,man,True,Southampton,yes,True,0
574,0,3,male,0.24504561182761875,0,0,0.11616161616161617,S,Third,man,True,Southampton,no,True,0
575,0,3,male,0.29223026108839256,0,0,0.20923520923520925,S,Third,man,True,Southampton,no,True,0
576,1,2,female,0.5281535073922617,0,0,0.18759018759018758,S,Second,woman,False,Southampton,yes,True,0
577,1,1,female,0.6067945894935515,1,0,0.8066378066378066,S,First,woman,False,Southampton,yes,False,1
579,1,3,male,0.49669707455174583,0,0,0.11435786435786435,S,Third,man,True,Southampton,yes,True,0
580,1,2,female,0.38659955960994025,1,1,0.4329004329004329,S,Second,woman,False,Southampton,yes,False,2
582,0,2,male,0.8427178357974205,0,0,0.37518037518037517,S,Second,man,True,Southampton,no,True,0
583,0,1,male,0.5596099402327777,0,0,0.579004329004329,C,First,man,True,Cherbourg,no,True,0
586,0,2,male,0.732620320855615,0,0,0.21645021645021645,S,Second,man,True,Southampton,no,True,0
590,0,3,male,0.5438817238125196,0,0,0.10281385281385282,S,Third,man,True,Southampton,no,True,0
